mode: set
winshot/internal/config/config.go:62.24,97.2 3 0
winshot/app.go:496.2,497.33 2 0
winshot/app.go:498.21,499.15 1 0
winshot/app.go:500.10,501.15 1 0
winshot/app.go:505.2,508.19 4 0
winshot/app.go:508.19,510.3 1 0
winshot/app.go:512.2,512.17 1 0
winshot/app.go:513.14,518.46 3 0
winshot/app.go:518.46,520.8 2 0
winshot/app.go:520.8,523.56 3 0
winshot/app.go:523.56,524.11 1 0
winshot/app.go:526.5,526.14 1 0
winshot/app.go:529.19,532.7 2 0
winshot/app.go:532.7,535.55 3 0
winshot/app.go:535.55,536.10 1 0
winshot/app.go:538.4,538.13 1 0
winshot/app.go:540.10,542.66 1 0
winshot/app.go:545.2,549.16 3 0
winshot/app.go:549.16,551.3 1 0
winshot/app.go:553.2,554.16 2 0
winshot/app.go:554.16,556.3 1 0
winshot/app.go:558.2,558.59 1 0
winshot/app.go:569.46,575.2 1 0
winshot/app.go:578.42,580.2 1 0
winshot/app.go:583.52,585.69 1 0
winshot/app.go:585.69,586.79 1 0
winshot/app.go:586.79,588.4 1 0
winshot/app.go:592.2,600.35 3 0
winshot/app.go:600.35,602.3 1 0
winshot/app.go:605.2,605.20 1 0
winshot/app.go:605.20,608.3 2 0
winshot/app.go:610.2,610.12 1 0
winshot/app.go:614.46,618.2 1 0
winshot/app.go:621.43,623.81 1 0
winshot/app.go:623.81,625.3 1 0
winshot/app.go:628.2,628.77 1 0
winshot/app.go:628.77,630.3 1 0
winshot/app.go:633.2,633.77 1 0
winshot/app.go:633.77,635.3 1 0
winshot/app.go:639.46,640.57 1 0
winshot/app.go:640.57,642.3 1 0
winshot/app.go:643.2,643.34 1 0
winshot/app.go:647.59,648.21 1 0
winshot/app.go:648.21,650.3 1 0
winshot/app.go:651.2,652.24 2 0
winshot/app.go:656.62,670.16 2 0
winshot/app.go:670.16,672.3 1 0
winshot/app.go:674.2,674.20 1 0
winshot/app.go:674.20,676.3 1 0
winshot/app.go:679.2,680.16 2 0
winshot/app.go:680.16,682.3 1 0
winshot/app.go:685.2,688.13 3 0
winshot/app.go:689.14,690.47 1 0
winshot/app.go:691.23,692.48 1 0
winshot/app.go:693.14,694.47 1 0
winshot/app.go:695.14,696.47 1 0
winshot/app.go:697.15,698.48 1 0
winshot/app.go:699.10,701.52 1 0
winshot/app.go:704.2,704.16 1 0
winshot/app.go:704.16,706.3 1 0
winshot/app.go:708.2,712.46 3 0
winshot/app.go:712.46,714.3 1 0
winshot/app.go:717.2,721.8 1 0
winshot/app.go:725.70,727.2 1 0
winshot/app.go:730.82,732.2 1 0
winshot/app.go:735.35,737.2 1 0
winshot/app.go:740.55,743.2 2 0
winshot/app.go:746.42,748.2 1 0
winshot/main.go:16.13,21.17 4 0
winshot/main.go:21.17,23.3 1 0
winshot/main.go:24.2,24.18 1 0
winshot/main.go:24.18,26.3 1 0
winshot/main.go:29.2,58.16 4 0
winshot/main.go:58.16,60.3 1 0
winshot/internal/updater/updater.go:48.65,52.16 3 0
winshot/internal/updater/updater.go:52.16,54.3 1 0
winshot/internal/updater/updater.go:56.2,60.16 4 0
winshot/internal/updater/updater.go:60.16,62.3 1 0
winshot/internal/updater/updater.go:63.2,65.38 2 0
winshot/internal/updater/updater.go:65.38,67.3 1 0
winshot/internal/updater/updater.go:69.2,70.68 2 0
winshot/internal/updater/updater.go:70.68,72.3 1 0
winshot/internal/updater/updater.go:75.2,80.16 4 0
winshot/internal/updater/updater.go:80.16,82.3 1 0
winshot/internal/updater/updater.go:84.2,85.16 2 0
winshot/internal/updater/updater.go:85.16,87.3 1 0
winshot/internal/updater/updater.go:90.2,91.39 2 0
winshot/internal/updater/updater.go:91.39,93.114 2 0
winshot/internal/updater/updater.go:93.114,95.9 2 0
winshot/internal/updater/updater.go:100.2,100.23 1 0
winshot/internal/updater/updater.go:100.23,102.3 1 0
winshot/internal/updater/updater.go:104.2,112.8 1 0
winshot/internal/updater/updater.go:116.30,118.2 1 0
winshot/internal/windows/enum.go:102.42,105.78 2 0
winshot/internal/windows/enum.go:105.78,108.19 2 0
winshot/internal/windows/enum.go:108.19,110.4 1 0
winshot/internal/windows/enum.go:113.3,114.28 2 0
winshot/internal/windows/enum.go:114.28,116.4 1 0
winshot/internal/windows/enum.go:119.3,120.20 2 0
winshot/internal/windows/enum.go:120.20,122.4 1 0
winshot/internal/windows/enum.go:125.3,141.32 11 0
winshot/internal/windows/enum.go:141.32,143.4 1 0
winshot/internal/windows/enum.go:145.3,155.11 2 0
winshot/internal/windows/enum.go:158.2,160.24 2 0
winshot/internal/windows/enum.go:164.55,167.18 2 0
winshot/internal/windows/enum.go:167.18,169.3 1 0
winshot/internal/windows/enum.go:172.2,194.8 10 0
winshot/internal/windows/enum.go:199.75,206.31 5 0
winshot/internal/windows/enum.go:206.31,208.3 1 0
winshot/internal/windows/enum.go:211.2,212.20 2 0
winshot/internal/windows/enum.go:212.20,214.3 1 0
winshot/internal/windows/enum.go:215.2,219.17 3 0
winshot/internal/windows/enum.go:219.17,221.3 1 0
winshot/internal/windows/enum.go:222.2,225.18 3 0
winshot/internal/windows/enum.go:225.18,227.3 1 0
winshot/internal/windows/enum.go:228.2,236.14 5 0
winshot/internal/windows/enum.go:236.14,240.3 1 0
winshot/internal/windows/enum.go:243.2,261.39 4 0
winshot/internal/windows/enum.go:261.39,263.3 1 0
winshot/internal/windows/enum.go:266.2,270.60 4 0
winshot/internal/windows/enum.go:270.60,272.3 1 0
winshot/internal/windows/enum.go:272.8,274.3 1 0
winshot/internal/windows/enum.go:276.2,276.20 1 0
winshot/internal/windows/enum.go:276.20,278.3 1 0
winshot/internal/windows/enum.go:279.2,279.21 1 0
winshot/internal/windows/enum.go:279.21,281.3 1 0
winshot/internal/windows/enum.go:284.2,289.52 4 0
winshot/internal/windows/enum.go:289.52,291.3 1 0
winshot/internal/windows/enum.go:293.2,293.55 1 0
winshot/internal/windows/enum.go:297.104,300.78 2 0
winshot/internal/windows/enum.go:300.78,303.19 2 0
winshot/internal/windows/enum.go:303.19,305.4 1 0
winshot/internal/windows/enum.go:308.3,309.28 2 0
winshot/internal/windows/enum.go:309.28,311.4 1 0
winshot/internal/windows/enum.go:314.3,315.20 2 0
winshot/internal/windows/enum.go:315.20,317.4 1 0
winshot/internal/windows/enum.go:320.3,336.32 11 0
winshot/internal/windows/enum.go:336.32,338.4 1 0
winshot/internal/windows/enum.go:341.3,354.11 3 0
winshot/internal/windows/enum.go:357.2,359.24 2 0
winshot/internal/hotkeys/hotkeys.go:99.40,106.2 1 0
winshot/internal/hotkeys/hotkeys.go:109.56,113.2 3 0
winshot/internal/hotkeys/hotkeys.go:117.73,122.14 4 0
winshot/internal/hotkeys/hotkeys.go:122.14,132.3 4 0
winshot/internal/hotkeys/hotkeys.go:135.2,144.19 3 0
winshot/internal/hotkeys/hotkeys.go:148.81,156.14 2 0
winshot/internal/hotkeys/hotkeys.go:156.14,158.3 1 0
winshot/internal/hotkeys/hotkeys.go:160.2,168.12 4 0
winshot/internal/hotkeys/hotkeys.go:172.50,174.41 2 0
winshot/internal/hotkeys/hotkeys.go:174.41,177.3 2 0
winshot/internal/hotkeys/hotkeys.go:178.2,181.14 3 0
winshot/internal/hotkeys/hotkeys.go:181.14,187.3 4 0
winshot/internal/hotkeys/hotkeys.go:190.2,197.19 3 0
winshot/internal/hotkeys/hotkeys.go:201.58,207.14 2 0
winshot/internal/hotkeys/hotkeys.go:207.14,209.3 1 0
winshot/internal/hotkeys/hotkeys.go:211.2,215.12 4 0
winshot/internal/hotkeys/hotkeys.go:219.41,223.28 4 0
winshot/internal/hotkeys/hotkeys.go:223.28,225.3 1 0
winshot/internal/hotkeys/hotkeys.go:226.2,228.14 2 0
winshot/internal/hotkeys/hotkeys.go:228.14,234.3 4 0
winshot/internal/hotkeys/hotkeys.go:237.2,243.12 3 0
winshot/internal/hotkeys/hotkeys.go:247.49,250.28 3 0
winshot/internal/hotkeys/hotkeys.go:250.28,252.3 1 0
winshot/internal/hotkeys/hotkeys.go:253.2,255.25 2 0
winshot/internal/hotkeys/hotkeys.go:255.25,257.3 1 0
winshot/internal/hotkeys/hotkeys.go:259.2,261.15 3 0
winshot/internal/hotkeys/hotkeys.go:265.33,267.15 2 0
winshot/internal/hotkeys/hotkeys.go:267.15,270.3 2 0
winshot/internal/hotkeys/hotkeys.go:271.2,278.31 6 0
winshot/internal/hotkeys/hotkeys.go:278.31,280.3 1 0
winshot/internal/hotkeys/hotkeys.go:282.2,288.13 4 0
winshot/internal/hotkeys/hotkeys.go:292.32,294.16 2 0
winshot/internal/hotkeys/hotkeys.go:294.16,297.3 2 0
winshot/internal/hotkeys/hotkeys.go:298.2,300.15 3 0
winshot/internal/hotkeys/hotkeys.go:303.63,312.36 3 0
winshot/internal/hotkeys/hotkeys.go:312.36,314.3 1 0
winshot/internal/hotkeys/hotkeys.go:317.2,320.6 3 0
winshot/internal/hotkeys/hotkeys.go:320.6,321.10 1 0
winshot/internal/hotkeys/hotkeys.go:322.19,325.10 2 0
winshot/internal/hotkeys/hotkeys.go:326.25,329.22 2 0
winshot/internal/hotkeys/hotkeys.go:330.20,331.65 1 0
winshot/internal/hotkeys/hotkeys.go:332.22,333.39 1 0
winshot/internal/hotkeys/hotkeys.go:334.25,335.30 1 0
winshot/internal/hotkeys/hotkeys.go:337.4,337.27 1 0
winshot/internal/hotkeys/hotkeys.go:337.27,339.5 1 0
winshot/internal/hotkeys/hotkeys.go:340.11,350.16 2 0
winshot/internal/hotkeys/hotkeys.go:350.16,351.33 1 0
winshot/internal/hotkeys/hotkeys.go:351.33,356.19 4 0
winshot/internal/hotkeys/hotkeys.go:356.19,359.7 2 0
winshot/internal/hotkeys/hotkeys.go:364.4,364.37 1 0
winshot/internal/hotkeys/hotkeys.go:370.50,372.69 1 0
winshot/internal/hotkeys/hotkeys.go:372.69,375.3 1 0
winshot/internal/hotkeys/hotkeys.go:378.2,378.71 1 0
winshot/internal/hotkeys/hotkeys.go:378.71,380.3 1 0
winshot/internal/hotkeys/hotkeys.go:383.2,383.80 1 0
winshot/internal/hotkeys/hotkeys.go:383.80,385.3 1 0
winshot/internal/hotkeys/hotkeys.go:387.2,387.12 1 0
winshot/internal/hotkeys/hotkeys.go:391.77,396.2 2 0
winshot/internal/hotkeys/hotkeys.go:444.82,445.21 1 0
winshot/internal/hotkeys/hotkeys.go:445.21,447.3 1 0
winshot/internal/hotkeys/hotkeys.go:450.2,456.29 5 0
winshot/internal/hotkeys/hotkeys.go:456.29,457.15 1 0
winshot/internal/hotkeys/hotkeys.go:458.26,459.24 1 0
winshot/internal/hotkeys/hotkeys.go:460.14,461.23 1 0
winshot/internal/hotkeys/hotkeys.go:462.16,463.25 1 0
winshot/internal/hotkeys/hotkeys.go:464.42,465.23 1 0
winshot/internal/hotkeys/hotkeys.go:466.11,468.49 1 0
winshot/internal/hotkeys/hotkeys.go:468.49,470.5 1 0
winshot/internal/hotkeys/hotkeys.go:470.10,473.5 1 0
winshot/internal/hotkeys/hotkeys.go:477.2,477.18 1 0
winshot/internal/hotkeys/hotkeys.go:477.18,479.3 1 0
winshot/internal/hotkeys/hotkeys.go:481.2,481.33 1 0
winshot/internal/hotkeys/hotkeys.go:485.51,488.28 2 0
winshot/internal/hotkeys/hotkeys.go:488.28,490.3 1 0
winshot/internal/hotkeys/hotkeys.go:491.2,491.27 1 0
winshot/internal/hotkeys/hotkeys.go:491.27,493.3 1 0
winshot/internal/hotkeys/hotkeys.go:494.2,494.29 1 0
winshot/internal/hotkeys/hotkeys.go:494.29,496.3 1 0
winshot/internal/hotkeys/hotkeys.go:497.2,497.27 1 0
winshot/internal/hotkeys/hotkeys.go:497.27,499.3 1 0
winshot/internal/hotkeys/hotkeys.go:502.2,503.40 2 0
winshot/internal/hotkeys/hotkeys.go:503.40,504.22 1 0
winshot/internal/hotkeys/hotkeys.go:504.22,506.9 2 0
winshot/internal/hotkeys/hotkeys.go:510.2,510.19 1 0
winshot/internal/hotkeys/hotkeys.go:510.19,512.3 1 0
winshot/internal/hotkeys/hotkeys.go:514.2,514.33 1 0
winshot/internal/tray/tray.go:154.44,162.2 3 0
winshot/internal/tray/tray.go:165.53,167.2 1 0
winshot/internal/tray/tray.go:170.41,172.2 1 0
winshot/internal/tray/tray.go:175.34,178.2 2 0
winshot/internal/tray/tray.go:181.42,184.16 2 0
winshot/internal/tray/tray.go:184.16,192.16 3 0
winshot/internal/tray/tray.go:192.16,194.4 1 0
winshot/internal/tray/tray.go:198.2,199.14 2 0
winshot/internal/tray/tray.go:202.26,231.17 7 0
winshot/internal/tray/tray.go:231.17,233.3 1 0
winshot/internal/tray/tray.go:236.2,247.43 3 0
winshot/internal/tray/tray.go:247.43,249.3 1 0
winshot/internal/tray/tray.go:252.2,253.14 2 0
winshot/internal/tray/tray.go:253.14,255.3 1 0
winshot/internal/tray/tray.go:256.2,261.16 4 0
winshot/internal/tray/tray.go:261.16,270.35 2 0
winshot/internal/tray/tray.go:270.35,271.9 1 0
winshot/internal/tray/tray.go:275.3,275.10 1 0
winshot/internal/tray/tray.go:276.19,278.10 2 0
winshot/internal/tray/tray.go:279.11,279.11 0 0
winshot/internal/tray/tray.go:282.3,283.59 2 0
winshot/internal/tray/tray.go:287.76,288.13 1 0
winshot/internal/tray/tray.go:289.19,290.17 1 0
winshot/internal/tray/tray.go:291.21,293.25 1 0
winshot/internal/tray/tray.go:293.25,295.5 1 0
winshot/internal/tray/tray.go:296.25,298.53 1 0
winshot/internal/tray/tray.go:298.53,300.5 1 0
winshot/internal/tray/tray.go:302.3,302.11 1 0
winshot/internal/tray/tray.go:305.2,306.12 2 0
winshot/internal/tray/tray.go:309.31,312.16 2 0
winshot/internal/tray/tray.go:312.16,314.3 1 0
winshot/internal/tray/tray.go:317.2,344.14 12 0
winshot/internal/tray/tray.go:344.14,345.19 1 0
winshot/internal/tray/tray.go:346.17,347.23 1 0
winshot/internal/tray/tray.go:347.23,349.5 1 0
winshot/internal/tray/tray.go:350.17,351.25 1 0
winshot/internal/tray/tray.go:351.25,353.5 1 0
winshot/internal/tray/tray.go:354.11,355.25 1 0
winshot/internal/tray/tray.go:355.25,357.5 1 0
winshot/internal/tray/tray.go:362.2,362.29 1 0
winshot/internal/tray/tray.go:365.60,368.2 2 0
winshot/internal/tray/tray.go:371.33,372.16 1 0
winshot/internal/tray/tray.go:372.16,374.3 1 0
winshot/internal/tray/tray.go:375.2,377.12 3 0
winshot/internal/tray/tray.go:381.33,382.15 1 0
winshot/internal/tray/tray.go:382.15,384.3 1 0
winshot/internal/tray/tray.go:385.2,387.12 3 0
winshot/internal/tray/tray.go:391.47,394.43 3 0
winshot/internal/tray/tray.go:394.43,396.3 1 0
winshot/internal/tray/tray.go:397.2,397.15 1 0
winshot/internal/tray/tray.go:397.15,399.3 1 0
winshot/internal/tray/tray.go:403.33,404.15 1 0
winshot/internal/tray/tray.go:404.15,408.10 3 0
winshot/internal/tray/tray.go:409.31,409.31 0 0
winshot/internal/tray/tray.go:410.11,410.11 0 0
winshot/internal/tray/tray.go:413.3,413.18 1 0
winshot/internal/tray/tray.go:413.18,415.4 1 0
winshot/internal/tray/tray.go:417.2,417.12 1 0
winshot/internal/tray/tray.go:421.36,423.2 1 0
winshot/internal/overlay/draw.go:36.80,38.17 2 0
winshot/internal/overlay/draw.go:38.17,40.3 1 0
winshot/internal/overlay/draw.go:43.2,62.18 4 0
winshot/internal/overlay/draw.go:62.18,65.3 2 0
winshot/internal/overlay/draw.go:67.2,76.8 2 0
winshot/internal/overlay/draw.go:80.96,87.20 3 0
winshot/internal/overlay/draw.go:87.20,106.3 9 0
winshot/internal/overlay/draw.go:109.2,109.26 1 0
winshot/internal/overlay/draw.go:113.63,114.23 1 0
winshot/internal/overlay/draw.go:114.23,116.3 1 0
winshot/internal/overlay/draw.go:118.2,127.52 6 0
winshot/internal/overlay/draw.go:127.52,128.51 1 0
winshot/internal/overlay/draw.go:128.51,139.4 7 0
winshot/internal/overlay/draw.go:144.49,148.34 3 0
winshot/internal/overlay/draw.go:148.34,162.3 9 0
winshot/internal/overlay/draw.go:166.76,167.23 1 0
winshot/internal/overlay/draw.go:167.23,169.3 1 0
winshot/internal/overlay/draw.go:171.2,178.28 6 0
winshot/internal/overlay/draw.go:178.28,180.51 2 0
winshot/internal/overlay/draw.go:180.51,181.12 1 0
winshot/internal/overlay/draw.go:183.3,183.29 1 0
winshot/internal/overlay/draw.go:183.29,185.50 2 0
winshot/internal/overlay/draw.go:185.50,186.13 1 0
winshot/internal/overlay/draw.go:189.4,196.83 6 0
winshot/internal/overlay/draw.go:202.60,210.25 4 0
winshot/internal/overlay/draw.go:210.25,212.31 1 0
winshot/internal/overlay/draw.go:212.31,214.61 2 0
winshot/internal/overlay/draw.go:214.61,216.5 1 0
winshot/internal/overlay/draw.go:219.3,219.31 1 0
winshot/internal/overlay/draw.go:219.31,221.61 2 0
winshot/internal/overlay/draw.go:221.61,223.5 1 0
winshot/internal/overlay/draw.go:226.3,226.31 1 0
winshot/internal/overlay/draw.go:226.31,228.61 2 0
winshot/internal/overlay/draw.go:228.61,230.5 1 0
winshot/internal/overlay/draw.go:233.3,233.31 1 0
winshot/internal/overlay/draw.go:233.31,235.61 2 0
winshot/internal/overlay/draw.go:235.61,237.5 1 0
winshot/internal/overlay/draw.go:243.58,257.33 6 0
winshot/internal/overlay/draw.go:257.33,258.38 1 0
winshot/internal/overlay/draw.go:258.38,259.39 1 0
winshot/internal/overlay/draw.go:259.39,262.62 3 0
winshot/internal/overlay/draw.go:262.62,264.6 1 0
winshot/internal/overlay/draw.go:271.58,284.35 9 0
winshot/internal/overlay/draw.go:284.35,286.3 1 0
winshot/internal/overlay/draw.go:287.2,287.33 1 0
winshot/internal/overlay/draw.go:287.33,289.3 1 0
winshot/internal/overlay/draw.go:290.2,290.15 1 0
winshot/internal/overlay/draw.go:290.15,292.3 1 0
winshot/internal/overlay/draw.go:294.2,297.37 2 0
winshot/internal/overlay/draw.go:297.37,298.37 1 0
winshot/internal/overlay/draw.go:298.37,301.61 3 0
winshot/internal/overlay/draw.go:301.61,303.5 1 0
winshot/internal/overlay/draw.go:308.2,308.45 1 0
winshot/internal/overlay/draw.go:312.73,332.26 4 0
winshot/internal/overlay/draw.go:332.26,334.10 2 0
winshot/internal/overlay/draw.go:334.10,336.12 2 0
winshot/internal/overlay/draw.go:339.3,339.32 1 0
winshot/internal/overlay/draw.go:339.32,340.33 1 0
winshot/internal/overlay/draw.go:340.33,341.31 1 0
winshot/internal/overlay/draw.go:341.31,344.63 3 0
winshot/internal/overlay/draw.go:344.63,346.7 1 0
winshot/internal/overlay/draw.go:350.3,350.12 1 0
winshot/internal/overlay/draw.go:355.57,360.37 4 0
winshot/internal/overlay/draw.go:360.37,362.3 1 0
winshot/internal/overlay/draw.go:362.8,364.3 1 0
winshot/internal/overlay/draw.go:366.2,376.37 7 0
winshot/internal/overlay/draw.go:376.37,377.37 1 0
winshot/internal/overlay/draw.go:377.37,380.61 3 0
winshot/internal/overlay/draw.go:380.61,382.5 1 0
winshot/internal/overlay/draw.go:387.2,387.57 1 0
winshot/internal/overlay/draw.go:391.84,438.26 4 0
winshot/internal/overlay/draw.go:438.26,440.10 2 0
winshot/internal/overlay/draw.go:440.10,442.12 2 0
winshot/internal/overlay/draw.go:445.3,445.32 1 0
winshot/internal/overlay/draw.go:445.32,446.33 1 0
winshot/internal/overlay/draw.go:446.33,447.31 1 0
winshot/internal/overlay/draw.go:447.31,450.63 3 0
winshot/internal/overlay/draw.go:450.63,452.7 1 0
winshot/internal/overlay/draw.go:456.3,456.12 1 0
winshot/internal/overlay/draw.go:461.34,462.24 1 0
winshot/internal/overlay/draw.go:462.24,464.3 1 0
winshot/internal/overlay/draw.go:465.2,465.21 1 0
winshot/internal/overlay/draw.go:465.21,467.3 1 0
winshot/internal/overlay/draw.go:468.2,468.20 1 0
winshot/internal/overlay/draw.go:468.20,470.3 1 0
winshot/internal/overlay/draw.go:474.27,475.11 1 0
winshot/internal/overlay/draw.go:475.11,477.3 1 0
winshot/internal/overlay/draw.go:478.2,478.10 1 0
winshot/internal/overlay/draw.go:481.27,482.11 1 0
winshot/internal/overlay/draw.go:482.11,484.3 1 0
winshot/internal/overlay/draw.go:485.2,485.10 1 0
winshot/internal/overlay/overlay.go:79.28,83.2 1 0
winshot/internal/overlay/overlay.go:86.33,88.15 2 0
winshot/internal/overlay/overlay.go:88.15,91.3 2 0
winshot/internal/overlay/overlay.go:92.2,100.18 6 0
winshot/internal/overlay/overlay.go:104.106,106.17 2 0
winshot/internal/overlay/overlay.go:106.17,112.3 4 0
winshot/internal/overlay/overlay.go:113.2,124.17 5 0
winshot/internal/overlay/overlay.go:128.26,130.2 1 0
winshot/internal/overlay/overlay.go:133.26,135.16 2 0
winshot/internal/overlay/overlay.go:135.16,138.3 2 0
winshot/internal/overlay/overlay.go:139.2,141.38 3 0
winshot/internal/overlay/overlay.go:144.53,166.14 8 0
winshot/internal/overlay/overlay.go:166.14,169.3 2 0
winshot/internal/overlay/overlay.go:172.2,181.15 2 0
winshot/internal/overlay/overlay.go:181.15,184.3 2 0
winshot/internal/overlay/overlay.go:186.2,191.6 4 0
winshot/internal/overlay/overlay.go:191.6,192.10 1 0
winshot/internal/overlay/overlay.go:193.25,194.20 1 0
winshot/internal/overlay/overlay.go:195.17,196.22 1 0
